CATEGORIAS,SUBCATEGORIAS,PLATILLO,DESCRIPCION,PRECIO
Desayunos,,Chilaquiles,"Rojos o verdes, acompañados de frijoles, queso, crema y cebolla",$130.00
Desayunos,,Huevos al Gusto,"Mexicana, revueltos, con jamón, estrellados, omelette con salchicha o jamón",$120.00
Desayunos,,Hot-Cakes,"3 piezas con mantequilla, miel de maple y tocino",$115.00
Desayunos,,Plato de Fruta,"Papaya, melón, fresas, con miel de abeja y granola; elegir: queso cottage o yogurt natural",$120.00
Desayunos,,Molletes Salados,"2 molletes: frijol con queso, frijol con queso y chorizo",$90.00
Desayunos,,Molletes Dulces,"2 molletes: sencillo o combinado con cajeta, mermelada de fresa, lechera, Nutella, azúcar y canela, miel",$95.00
Entradas y Botanas,,Camarones Hawaii,,$170.00
Entradas y Botanas,,Camarones Roca,,$180.00
Entradas y Botanas,,Guacamole con Picaña,Guacamole tradicional con puntas de picaña al carbón,$250.00
Entradas y Botanas,,Tuétanos Tajal,3 piezas al grill con esquites y salsa de la casa,$270.00
Entradas y Botanas,,Tiradito de Atún,"Láminas de atún sobre ruedas de pepino, chile serrano y salsa sweet ponzu",$230.00
Entradas y Botanas,,Tiradito de Salmon,"Láminas de Salmon sobre ruedas de pepino, chile serrano y salsa sweet ponzu",$230.00
Entradas y Botanas,,Cecina,150 g horneada con guacamole tradicional,$240.00
Entradas y Botanas,,Queso Fundido,"Con chorizo, champiñones o natural",$160.00
Entradas y Botanas,,Papa Gratinada con Arrachera,Papa con queso gratinado y fajitas de arrachera,$180.00
Entradas y Botanas,,Panela Asada,Panela asada al carbón marinada con chimichurri,$120.00
Entradas y Botanas,,Chistorra Asada,Porción de chistorra asada al carbón marinada con chimichurri,$130.00
Entradas y Botanas,,Tostadas de Atún,1 tostada de atún marinado en salsa negra con flor de aguacate,$120.00
Entradas y Botanas,,Sopa Azteca,"Sopa de tortilla con aguacate, queso manchego y crema",$95.00
Entradas y Botanas,,Guacamole,Dip con totopos,$90.00
Entradas y Botanas,,Papas a la Francesa,,$80.00
Entradas y Botanas,,Pelliscada de lengua,,$90.00
Entradas y Botanas,,Pelliscada de queso,,$50.00
Entradas y Botanas,,Volcan,,$90.00
Especial Fines de Semana,Menudo,Mini con labio,Menudo rojo estilo tradicional con labio de res,$155.00
Especial Fines de Semana,Menudo,Mini con lengua,Menudo rojo estilo tradicional con lengua de res,$175.00
Especial Fines de Semana,Menudo,Mini con labio y lengua,Menudo rojo estilo tradicional con labio y lengua de res,$185.00
Especial Fines de Semana,Menudo,Mediano con labio,Menudo rojo estilo tradicional con labio de res,$180.00
Especial Fines de Semana,Menudo,Mediano con lengua,Menudo rojo estilo tradicional con lengua de res,$220.00
Especial Fines de Semana,Menudo,Mediano con labio y lengua,Menudo rojo estilo tradicional con labio y lengua de res,$240.00
Especial Fines de Semana,Menudo,Grande con labio,Menudo rojo estilo tradicional con labio de res,$200.00
Especial Fines de Semana,Menudo,Grande con lengua,Menudo rojo estilo tradicional con lengua de res,$235.00
Especial Fines de Semana,Menudo,Grande con labio y lengua,Menudo rojo estilo tradicional con labio y lengua de res,$265.00
Especial Fines de Semana,Menudo,Extra Grande con labio,Menudo rojo estilo tradicional con labio de res,$265.00
Especial Fines de Semana,Menudo,Extra Grande con lengua,Menudo rojo estilo tradicional con lengua de res,$270.00
Especial Fines de Semana,Menudo,Extra Grande con labio y lengua,Menudo rojo estilo tradicional con labio y lengua de res,$320.00
Ensaladas,,Ensalada Premium,"Mix de lechuga, espinaca, queso de cabra, nuez garapiñada y pollo con aderezo de miel mostaza",$200.00
Ensaladas,,Ensalada Tajal,"Mix de lechuga con pollo, espinaca, arándano, panela, fresa, frutos rojos y vinagreta",$200.00
Ensaladas,,Ensalada Texmex,"Mix de lechuga, jitomate, elote, aguacate, cebolla morada, chips y arrachera con aderezo de chipotle",$200.00
Ensaladas,,Ensalada César,"Mix de lechugas, crotones, queso parmesano, aderezo césar y pollo",$180.00
Ensaladas,,Capres,rebanadas de jitomate queso fresco albahacar aceite de oliva y vinagre valsamico,$180.00
Pastas,,Alfredo,"Pasta con crema alfredo, mantequilla y queso parmesano",$215.00
Pastas,,Arrabiata,"Pasta en salsa de tomate picante con ajo, chile y aceite de oliva",$215.00
Pastas,,Al Pesto,Pasta con salsa pesto de albahaca fresca y queso parmesano,$215.00
Pastas,,Bizarro,Pasta especial de la casa con ingredientes únicos,$215.00
